#TCGA-2A-A8VL-01	TCGA-2A-A8VO-01	TCGA-2A-A8VT-01	TCGA-2A-A8VV-01	TCGA-2A-A8W1-01	TCGA-2A-A8W3-01	TCGA-CH-5737-01	TCGA-CH-5738-01	TCGA-CH-5739-01	TCGA-CH-5740-01	TCGA-CH-5741-01	TCGA-CH-5743-01	TCGA-CH-5744-01	TCGA-CH-5746-01	TCGA-CH-5748-01	TCGA-CH-5750-01	TCGA-CH-5751-01	TCGA-CH-5752-01	TCGA-CH-5753-01	TCGA-CH-5754-01	TCGA-CH-5761-01	TCGA-CH-5762-01	TCGA-CH-5763-01	TCGA-CH-5764-01	TCGA-CH-5765-01	TCGA-CH-5766-01	TCGA-CH-5767-01	TCGA-CH-5768-01	TCGA-CH-5769-01	TCGA-CH-5771-01	TCGA-CH-5772-01	TCGA-CH-5788-01	TCGA-CH-5789-01	TCGA-CH-5790-01	TCGA-CH-5791-01	TCGA-CH-5792-01	TCGA-CH-5794-01	TCGA-EJ-5494-01	TCGA-EJ-5495-01	TCGA-EJ-5496-01	TCGA-EJ-5497-01	TCGA-EJ-5498-01	TCGA-EJ-5499-01	TCGA-EJ-5501-01	TCGA-EJ-5502-01	TCGA-EJ-5503-01	TCGA-EJ-5504-01	TCGA-EJ-5505-01	TCGA-EJ-5506-01	TCGA-EJ-5507-01	TCGA-EJ-5508-01	TCGA-EJ-5509-01	TCGA-EJ-5510-01	TCGA-EJ-5511-01	TCGA-EJ-5512-01	TCGA-EJ-5514-01	TCGA-EJ-5515-01	TCGA-EJ-5516-01	TCGA-EJ-5517-01	TCGA-EJ-5518-01	TCGA-EJ-5519-01	TCGA-EJ-5521-01	TCGA-EJ-5522-01	TCGA-EJ-5524-01	TCGA-EJ-5525-01	TCGA-EJ-5526-01	TCGA-EJ-5527-01	TCGA-EJ-5530-01	TCGA-EJ-5531-01	TCGA-EJ-5532-01	TCGA-EJ-5542-01	TCGA-EJ-7115-01	TCGA-EJ-7123-01	TCGA-EJ-7125-01	TCGA-EJ-7218-01	TCGA-EJ-7314-01	TCGA-EJ-7315-01	TCGA-EJ-7317-01	TCGA-EJ-7318-01	TCGA-EJ-7321-01	TCGA-EJ-7327-01	TCGA-EJ-7328-01	TCGA-EJ-7330-01	TCGA-EJ-7331-01	TCGA-EJ-7781-01	TCGA-EJ-7782-01	TCGA-EJ-7783-01	TCGA-EJ-7784-01	TCGA-EJ-7785-01	TCGA-EJ-7786-01	TCGA-EJ-7788-01	TCGA-EJ-7789-01	TCGA-EJ-7791-01	TCGA-EJ-7792-01	TCGA-EJ-7793-01	TCGA-EJ-7794-01	TCGA-EJ-7797-01	TCGA-EJ-8468-01	TCGA-EJ-8469-01	TCGA-EJ-8470-01	TCGA-EJ-8472-01	TCGA-EJ-8474-01	TCGA-EJ-A46D-01	TCGA-EJ-A46G-01	TCGA-EJ-A46I-01	TCGA-EJ-A65E-01	TCGA-EJ-A65F-01	TCGA-EJ-A65G-01	TCGA-EJ-A65J-01	TCGA-EJ-A6RA-01	TCGA-EJ-A6RC-01	TCGA-EJ-A7NF-01	TCGA-EJ-A7NG-01	TCGA-EJ-A7NH-01	TCGA-EJ-A7NJ-01	TCGA-EJ-A7NK-01	TCGA-EJ-A7NM-01	TCGA-EJ-A8FN-01	TCGA-EJ-A8FS-01	TCGA-EJ-A8FU-01	TCGA-FC-7708-01	TCGA-FC-7961-01	TCGA-FC-A4JI-01	TCGA-FC-A5OB-01	TCGA-FC-A8O0-01	TCGA-G9-6329-01	TCGA-G9-6333-01	TCGA-G9-6336-01	TCGA-G9-6342-01	TCGA-G9-6348-01	TCGA-G9-6351-01	TCGA-G9-6353-01	TCGA-G9-6356-01	TCGA-G9-6361-01	TCGA-G9-6363-01	TCGA-G9-6364-01	TCGA-G9-6365-01	TCGA-G9-6366-01	TCGA-G9-6367-01	TCGA-G9-6370-01	TCGA-G9-6371-01	TCGA-G9-6377-01	TCGA-G9-6378-01	TCGA-G9-6384-01	TCGA-G9-6385-01	TCGA-G9-6494-01	TCGA-G9-6499-01	TCGA-G9-7510-01	TCGA-G9-7519-01	TCGA-G9-7521-01	TCGA-G9-7522-01	TCGA-G9-7523-01	TCGA-H9-7775-01	TCGA-HC-7075-01	TCGA-HC-7077-01	TCGA-HC-7078-01	TCGA-HC-7079-01	TCGA-HC-7080-01	TCGA-HC-7081-01	TCGA-HC-7209-01	TCGA-HC-7210-01	TCGA-HC-7211-01	TCGA-HC-7212-01	TCGA-HC-7213-01	TCGA-HC-7230-01	TCGA-HC-7231-01	TCGA-HC-7232-01	TCGA-HC-7233-01	TCGA-HC-7736-01	TCGA-HC-7737-01	TCGA-HC-7740-01	TCGA-HC-7742-01	TCGA-HC-7744-01	TCGA-HC-7747-01	TCGA-HC-7748-01	TCGA-HC-7749-01	TCGA-HC-7750-01	TCGA-HC-7818-01	TCGA-HC-7820-01	TCGA-HC-7821-01	TCGA-HC-8213-01	TCGA-HC-8216-01	TCGA-HC-8256-01	TCGA-HC-8257-01	TCGA-HC-8258-01	TCGA-HC-8260-01	TCGA-HC-8261-01	TCGA-HC-8262-01	TCGA-HC-8264-01	TCGA-HC-8265-01	TCGA-HC-8266-01	TCGA-HC-A48F-01	TCGA-HC-A4ZV-01	TCGA-HC-A631-01	TCGA-HC-A632-01	TCGA-HC-A76W-01	TCGA-HC-A76X-01	TCGA-HC-A8CY-01	TCGA-HC-A8D0-01	TCGA-HC-A8D1-01	TCGA-HI-7168-01	TCGA-HI-7170-01	TCGA-HI-7171-01	TCGA-J4-8198-01	TCGA-J4-8200-01	TCGA-J4-A67T-01	TCGA-J4-A6G1-01	TCGA-J4-A6G3-01	TCGA-J4-A6M7-01	TCGA-J4-A83I-01	TCGA-J4-A83K-01	TCGA-J4-A83M-01	TCGA-J4-A83N-01	TCGA-J9-A52B-01	TCGA-J9-A8CK-01	TCGA-J9-A8CL-01	TCGA-J9-A8CM-01	TCGA-J9-A8CN-01	TCGA-J9-A8CP-01	TCGA-KC-A4BL-01	TCGA-KC-A4BN-01	TCGA-KC-A4BR-01	TCGA-KC-A4BV-01	TCGA-KC-A7F3-01	TCGA-KC-A7F6-01	TCGA-KC-A7FA-01	TCGA-KC-A7FD-01	TCGA-KC-A7FE-01	TCGA-KK-A59X-01	TCGA-KK-A59Y-01	TCGA-KK-A59Z-01	TCGA-KK-A6DY-01	TCGA-KK-A6E0-01	TCGA-KK-A6E1-01	TCGA-KK-A6E2-01	TCGA-KK-A6E5-01	TCGA-KK-A6E6-01	TCGA-KK-A7AP-01	TCGA-KK-A7AU-01	TCGA-KK-A7AV-01	TCGA-KK-A7B1-01	TCGA-KK-A7B3-01	TCGA-KK-A7B4-01	TCGA-KK-A8I4-01	TCGA-KK-A8I5-01	TCGA-KK-A8I6-01	TCGA-KK-A8I8-01	TCGA-KK-A8I9-01	TCGA-KK-A8IA-01	TCGA-KK-A8IB-01	TCGA-KK-A8IC-01	TCGA-KK-A8ID-01	TCGA-KK-A8IF-01	TCGA-KK-A8IG-01	TCGA-KK-A8IH-01	TCGA-KK-A8II-01	TCGA-KK-A8IJ-01	TCGA-KK-A8IK-01	TCGA-KK-A8IL-01	TCGA-M7-A71Y-01	TCGA-M7-A720-01	TCGA-M7-A721-01	TCGA-M7-A725-01	TCGA-QU-A6IP-01	TCGA-SU-A7E7-01	TCGA-TK-A8OK-01	TCGA-V1-A8MF-01	TCGA-V1-A8MG-01	TCGA-V1-A8MJ-01	TCGA-V1-A8ML-01	TCGA-V1-A8MU-01	TCGA-V1-A8WL-01	TCGA-V1-A8WN-01	TCGA-V1-A8WS-01	TCGA-V1-A8WV-01	TCGA-V1-A8WW-01	TCGA-V1-A8X3-01	TCGA-VN-A88I-01	TCGA-VN-A88K-01	TCGA-VN-A88L-01	TCGA-VN-A88N-01	TCGA-VN-A88O-01	TCGA-VN-A88P-01	TCGA-VN-A88Q-01	TCGA-VN-A88R-01	TCGA-VP-A872-01	TCGA-VP-A875-01	TCGA-VP-A876-01	TCGA-VP-A878-01	TCGA-VP-A879-01	TCGA-VP-A87B-01	TCGA-VP-A87C-01	TCGA-VP-A87D-01	TCGA-VP-A87E-01	TCGA-VP-A87H-01	TCGA-VP-A87J-01	TCGA-VP-A87K-01	TCGA-WW-A8ZI-01	TCGA-XA-A8JR-01	TCGA-XJ-A83G-01	TCGA-XJ-A83H-01	TCGA-XJ-A9DI-01	TCGA-XJ-A9DK-01	TCGA-XQ-A8TA-01	TCGA-XQ-A8TB-01	TCGA-Y6-A8TL-01	TCGA-YJ-A8SW-01	TCGA-YL-A8HJ-01	TCGA-YL-A8HK-01	TCGA-YL-A8HL-01	TCGA-YL-A8HM-01	TCGA-YL-A8HO-01	TCGA-YL-A8S8-01	TCGA-YL-A8S9-01	TCGA-YL-A8SA-01	TCGA-YL-A8SB-01	TCGA-YL-A8SC-01	TCGA-YL-A8SF-01	TCGA-YL-A8SH-01	TCGA-YL-A8SJ-01	TCGA-YL-A8SK-01	TCGA-YL-A8SL-01	TCGA-YL-A8SO-01	TCGA-YL-A8SP-01	TCGA-YL-A8SQ-01	TCGA-YL-A8SR-01	TCGA-YL-A9WH-01	TCGA-YL-A9WI-01	TCGA-YL-A9WJ-01	TCGA-ZG-A8QW-01	TCGA-ZG-A8QX-01	TCGA-ZG-A8QY-01	TCGA-ZG-A8QZ-01
ENSG00000213128.3	8	6	13	16	2	8	36	7	27	9	7	9	10	8	37	7	18	12	7	20	6	14	17	28	9	15	20	35	28	13	4	8	3	3	2	9	19	14	14	15	16	10	14	18	13	13	16	27	12	47	6	37	10	30	9	16	21	8	26	59	64	61	16	4	7	8	9	31	18	8	15	27	12	7	23	30	21	12	16	13	31	27	2	17	20	14	27	20	14	8	17	13	27	2	12	7	13	3	7	13	19	14	16	4	3	31	16	23	12	13	9	22	18	12	5	9	17	8	8	7	34	32	12	23	5	37	18	10	13	36	5	11	13	29	11	8	11	20	8	5	18	47	15	11	41	31	12	7	5	6	5	11	17	9	7	12	6	13	9	4	4	10	29	18	105	17	16	14	20	9	16	16	21	5	10	38	15	21	28	0	21	22	10	14	70	10	9	7	16	102	4	7	9	66	66	17	24	9	12	12	33	13	59	26	40	9	22	13	14	10	20	9	18	4	6	14	8	8	5	9	10	16	1	28	16	15	25	20	8	6	23	29	17	13	29	37	14	32	20	12	17	6	13	12	9	10	7	7	16	11	14	14	16	7	3	4	11	29	14	8	8	12	8	37	13	9	5	4	5	13	2	3	10	11	9	2	3	8	17	10	6	11	14	15	10	4	13	4	9	10	14	9	9	5	23	3	19	8	9	6	18	6	9	28	11	10	14	11	10	7	17	12	12	12	7	7	2	7	9	11	11	11	6	10	10	6	5	6	2	3	6	18	6
ENSG00000232083.3	22	4	3	7	7	10	11	7	15	9	6	1	5	12	6	8	4	9	17	10	1	13	13	8	3	7	16	25	21	10	6	7	1	16	5	8	16	11	7	5	7	4	11	12	14	9	7	10	12	14	8	17	7	17	13	3	6	2	11	17	6	16	9	3	5	5	13	17	3	8	8	11	10	1	22	21	17	17	19	14	28	15	9	4	22	17	30	18	22	8	23	5	22	17	3	13	13	2	6	5	14	22	3	5	2	18	14	11	6	5	5	9	15	8	11	3	13	10	10	7	17	12	9	12	1	51	8	10	5	17	5	30	13	16	9	7	14	10	7	6	16	29	11	8	24	7	23	18	6	3	3	6	13	14	1	16	3	30	2	3	4	13	21	15	39	16	20	7	19	2	10	7	37	8	11	31	7	8	17	5	17	20	9	8	36	8	14	11	15	31	3	7	9	23	43	13	15	13	15	8	21	7	28	13	25	13	11	8	8	15	22	19	22	5	9	9	12	4	16	9	1	10	2	17	4	7	12	15	4	4	9	2	6	5	17	11	12	11	26	5	7	6	10	6	9	10	5	8	9	14	6	10	3	5	3	5	15	11	6	6	7	3	4	7	7	7	12	12	4	4	4	3	8	7	8	2	6	8	20	5	14	6	8	22	4	7	13	12	8	8	14	8	11	7	14	3	22	2	4	2	9	5	9	17	17	6	6	11	9	0	16	4	5	14	4	7	8	10	4	7	3	7	8	17	8	6	14	5	5	0	13	13	4
ENSG00000240364.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000215474.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000266946.1	10	2	22	3	2	8	4	8	8	0	1	8	26	36	9	24	4	4	51	11	3	6	9	5	9	16	68	16	7	12	3	3	8	3	0	30	13	1	3	4	6	2	9	7	10	32	12	10	17	8	4	15	8	4	13	2	22	1	7	7	23	4	3	2	0	13	16	3	2	5	3	8	6	3	8	11	1	6	1	13	7	29	16	55	2	2	6	13	3	16	9	11	17	8	7	3	43	5	2	13	3	0	13	37	4	10	7	16	21	11	13	5	8	24	11	27	5	3	1	13	6	1	9	4	2	19	41	7	10	2	6	16	8	8	0	5	26	7	7	7	5	4	108	10	43	3	7	4	2	19	6	16	10	9	1	19	11	7	2	15	14	24	3	2	14	8	4	2	33	20	9	0	0	0	13	2	9	19	17	9	0	7	8	0	684	8	9	7	67	854	14	1	1	15	0	2	2	12	2	8	18	0	49	8	5	10	6	5	4	2	5	7	6	0	50	2	0	29	3	26	16	16	3	5	17	4	4	4	7	5	14	11	2	0	0	3	11	4	2	2	16	3	4	1	12	9	10	37	4	3	5	61	5	11	2	3	1	2	1	5	4	42	2	19	12	22	4	11	2	3	8	2	9	3	1	12	13	1	5	34	4	33	3	12	3	3	8	3	13	0	2	24	2	24	2	17	10	1	16	9	15	2	59	0	18	2	28	10	4	86	5	12	5	8	3	6	7	2	11	1	11	4	1	8	2	38	17	5	7	3	5	24	3
ENSG00000243256.1	14	6	9	8	10	11	29	6	48	6	5	4	7	5	30	6	17	9	10	18	13	15	14	7	12	8	11	25	18	11	2	3	4	4	3	8	17	3	7	22	5	11	12	6	15	8	10	3	15	82	2	11	6	15	1	11	6	5	5	35	32	48	6	3	7	8	11	16	5	10	8	17	9	8	6	20	19	0	10	5	21	19	10	1	10	12	24	6	24	7	13	9	17	7	6	5	5	5	5	7	10	15	7	9	2	18	15	23	9	13	13	9	11	10	5	2	13	9	5	7	7	21	26	23	9	152	9	9	3	12	6	47	18	5	9	3	10	47	6	6	6	19	12	8	11	21	12	3	5	8	4	1	10	11	3	15	2	83	0	1	1	12	23	21	11	20	17	10	17	2	5	12	22	6	20	26	5	4	10	3	10	55	2	10	6	8	4	10	28	17	5	7	12	44	87	15	20	21	7	5	11	6	35	3	16	6	13	7	9	9	9	11	8	8	12	10	17	5	6	5	0	7	7	13	16	16	11	12	4	1	11	10	8	9	11	8	7	39	15	10	19	16	12	11	1	5	16	5	13	19	4	20	17	4	5	2	5	43	11	16	5	4	11	26	8	2	11	4	4	5	6	2	3	6	14	4	6	10	6	8	7	9	9	12	5	6	14	5	9	11	10	8	3	7	16	2	12	5	6	6	2	5	6	20	7	10	5	11	3	1	14	2	13	18	0	5	2	1	3	4	6	8	20	12	7	2	5	7	9	8	7	12	7
ENSG00000264054.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000239524.2	455	467	376	889	498	523	613	791	697	652	532	676	733	643	647	497	628	858	301	1824	787	590	488	439	588	536	493	1263	650	1283	339	386	272	489	422	985	1147	814	721	610	410	336	944	1146	902	895	522	622	520	613	509	1859	790	1356	625	720	347	332	760	1152	874	1142	606	563	700	598	602	1042	601	948	601	1115	907	484	623	1746	1316	1065	771	1395	1122	1873	693	790	759	925	1548	1266	829	716	1172	1326	1317	666	863	908	1008	161	251	604	761	952	316	697	537	541	796	638	501	237	525	479	257	278	187	219	353	230	827	380	849	476	813	463	351	1637	855	422	894	1099	819	646	686	1295	323	526	1036	1252	474	445	713	1266	517	548	611	357	1388	1373	1205	670	955	1410	1068	802	924	1511	644	977	360	600	466	750	1161	1238	1576	922	712	1207	1197	513	881	836	1463	1077	833	1700	904	1311	1066	762	952	762	933	1671	321	1225	1536	1563	544	563	1012	511	1352	871	1131	472	565	547	759	402	2484	1349	3489	1811	559	782	972	520	933	443	1023	733	967	831	474	268	383	669	729	968	669	288	683	296	274	423	364	313	442	726	1367	982	716	510	1241	1031	732	555	581	429	598	351	605	536	547	709	795	686	1022	930	446	824	1928	500	385	571	526	1771	773	451	446	311	343	748	236	566	571	501	335	551	473	511	417	924	688	347	375	567	1069	378	548	489	882	759	643	461	1082	452	323	226	430	510	632	551	1403	338	559	541	482	258	410	368	571	865	494	427	533	561	414	343	1033	943	372	699	261	749	588	773	565	527	476	593	690	885	390	453	633	671	349	399	666	739	697
ENSG00000130255.12	34650	44669	37052	52678	35496	44947	40734	42640	43716	44042	47766	40966	50853	48665	38856	31804	37858	48256	27287	87189	27451	29012	21949	21478	43227	26391	26351	72037	42278	53413	18349	11901	14106	28874	27566	46866	55021	42968	39736	37509	24599	24254	52291	65658	40788	42630	33577	33078	32250	27683	24163	81029	41403	60143	34215	31153	21039	17871	44709	53550	39464	49728	35298	32339	21342	34105	43734	50833	30147	37312	32897	41722	50122	27183	74850	68793	59742	41345	83651	61310	38725	50674	25884	28398	26904	27054	48031	59815	23606	33132	53364	41949	44624	31883	36429	32379	42534	8563	13313	31340	32031	54454	31876	27015	20844	23439	36386	38561	23391	53322	48394	66327	36601	45566	25657	26280	64130	35651	48035	23409	35527	21673	40306	21957	33184	73813	31228	34498	37997	71020	39330	51142	45184	78502	25845	16681	67135	48773	36306	33865	57923	66124	36627	38654	46151	30027	57296	51341	44167	19093	36637	50267	45670	59062	42396	70574	20689	42699	20147	30434	18426	26711	44795	41774	70150	47573	35513	51193	45342	25168	31436	26898	65922	53822	31555	58767	32826	49845	47288	43971	54611	34415	37594	69181	2253	50776	60301	60990	30007	12389	30627	36873	47826	45979	28309	72537	90106	40781	63394	37099	53009	45019	112146	72113	28794	40213	41523	21335	50200	34953	64417	54402	52483	41019	66115	35881	55691	43762	37348	33264	23834	33306	31023	56927	65452	49703	50850	46481	24706	24112	53828	47929	25006	34021	58072	39032	44671	109518	56598	37024	48062	52840	38295	34373	28262	46481	54064	41933	58884	53519	33703	64708	42443	41351	25753	39167	30452	70468	51516	41197	41866	31632	32220	48134	27648	30970	40230	44634	27164	41444	35130	27631	33493	76073	47963	38038	36712	28051	67552	40209	38339	41888	46842	55391	30768	28196	55285	63288	37941	38091	58884	34564	40857	30387	65569	28128	56705	40167	38673	39176	27641	30799	40248	66986	46079	36621	55605	47418	33979	13111	54094	67084	43627	50242	29655	53419	41415	66623	47082	46241	37946	42339	47699	57161	37676	37612	50101	48877	30487	29608	41605	73837	49755
ENSG00000130312.6	2346	1475	1934	2118	3132	2357	1791	1867	1874	1498	1417	1876	3648	2256	1263	1159	834	2244	989	4009	2319	1100	888	564	1676	2135	1664	2372	1432	3385	906	1220	1538	1061	1471	2369	1859	1715	2437	1391	1510	1256	2010	3591	2652	3498	1591	2333	2386	2658	915	4816	2261	3255	1602	1496	1183	1126	2716	3254	2495	4147	2298	1702	824	1275	1841	1857	1484	1834	1403	2253	2245	2303	2721	2189	3296	2869	4066	1315	2305	2555	2056	2078	1919	2360	2036	2236	2247	2737	1952	2159	4308	3094	2409	2188	1504	1109	617	1898	1928	2183	2024	1696	1354	1590	1515	2235	2323	2138	2492	1864	2378	2396	2249	1720	2357	2306	2938	1770	2206	2102	2164	2498	2539	2922	3227	1717	3355	3075	2490	3697	2200	4364	1296	2120	3558	3024	2704	2318	2860	2864	1544	1688	2157	1797	3875	2890	3175	2042	3838	3149	2974	1833	2884	2055	2072	4588	1375	2345	2784	1881	1801	2520	1883	1950	2850	2477	2936	1606	2205	2186	2250	2782	2505	4100	1901	1916	3209	2227	1587	1979	2996	1426	464	2585	2783	2657	2307	854	1710	1521	1307	2748	1969	1508	2472	1948	1805	1836	2672	3222	5394	1976	1853	1841	2372	1389	2147	2668	2655	1816	2108	2111	2366	1510	1968	2011	2789	2081	931	1699	2008	2297	2155	2372	1721	1834	2578	2696	1012	1742	2825	2613	1872	1677	1779	2613	2654	1735	2904	3121	2584	2242	1779	2935	1853	1915	2763	2605	2753	1599	1911	2110	1428	1715	1856	3061	1392	1863	2369	1675	1859	2239	1619	1885	1761	1385	1592	2420	2324	1859	1781	2453	1908	2028	2098	2214	2431	1553	2278	1810	2815	1379	2392	1950	1824	1100	2381	2352	1356	2051	1664	1524	1902	2372	2052	985	2207	1976	1448	1675	1811	2212	1700	1455	2037	1785	2037	1832	2480	1934	1768	1754	1883	1998	2871	1983	1737	1623	1871	1719	2728	1530	1966	1942	2383	1878	1945	1824	3134	1763	2168
ENSG00000243455.3	18	8	13	12	5	35	22	10	22	14	4	9	20	20	20	56	12	19	39	30	8	25	32	22	16	43	22	58	16	19	5	11	0	7	7	13	17	19	12	32	17	14	22	20	21	11	22	18	26	11	10	47	21	28	27	7	15	14	19	21	16	12	9	10	6	11	15	24	8	17	28	26	16	9	10	33	39	7	15	3	14	26	19	10	18	26	38	15	14	17	14	11	12	39	5	9	16	4	12	25	24	19	16	4	5	10	29	19	13	14	10	13	18	24	15	7	24	14	15	7	30	20	19	12	9	26	7	13	25	41	9	10	19	4	15	6	17	21	4	18	12	23	11	9	9	14	15	7	8	5	10	15	11	12	11	26	1	12	1	5	3	26	28	16	24	15	19	18	15	7	9	6	18	11	18	19	10	7	13	4	19	22	15	13	29	11	7	13	16	16	9	16	11	23	22	27	41	17	28	21	39	8	34	13	14	14	16	7	11	12	41	16	21	7	10	16	20	13	14	11	3	20	1	27	23	28	24	16	9	3	5	40	8	8	18	30	15	56	30	15	11	13	20	13	21	11	25	18	23	17	10	19	9	8	9	11	11	22	19	16	15	8	9	41	16	10	7	11	5	12	4	4	8	13	18	4	8	10	16	17	4	11	23	19	3	6	21	24	9	12	12	6	11	10	22	13	27	10	10	9	6	9	14	42	25	4	13	27	15	6	14	9	10	10	7	5	5	11	9	7	6	17	11	22	4	5	10	19	11	11	4	16	6
ENSG00000241464.3	25	9	11	19	17	25	25	18	29	51	12	16	30	15	31	11	12	14	30	42	10	45	19	17	30	40	28	69	24	34	9	3	5	12	6	30	17	17	20	46	32	21	33	21	26	11	33	28	17	18	11	21	16	22	26	21	18	30	28	22	15	24	18	23	15	21	26	9	8	10	38	33	17	12	23	55	46	16	27	19	9	43	29	17	13	26	45	27	82	22	16	12	10	33	4	9	10	7	3	20	43	21	14	17	7	22	41	15	15	48	37	57	30	30	18	25	34	33	27	21	12	26	15	16	14	78	10	18	8	31	16	32	30	20	20	6	23	8	5	9	35	15	27	18	25	20	19	11	15	6	7	12	20	19	28	32	46	17	7	11	7	35	29	10	30	25	10	10	17	33	13	26	20	18	13	19	12	30	21	8	36	22	16	18	46	42	81	43	20	57	8	19	65	22	29	49	55	38	47	27	43	15	49	16	30	16	20	12	16	29	54	29	43	20	44	17	21	21	21	38	3	30	5	36	40	40	31	31	10	5	16	27	15	24	30	61	24	67	20	33	28	46	39	49	35	30	14	14	35	16	11	39	13	17	10	24	20	24	23	23	18	12	8	79	25	11	12	17	12	9	29	11	34	20	21	10	20	17	30	33	11	21	13	40	12	7	51	19	21	18	24	25	23	18	32	9	24	9	13	25	18	15	7	48	38	12	11	46	57	15	40	31	20	24	12	23	12	39	26	15	21	20	10	26	18	13	21	20	14	13	12	17	14
